Dependent_Var,Variable,Std_Beta,Std_Error_Robust,t_value_Robust,p_value_Robust,Significance,Model
power_harassment,age,-0.09710874075950847,0.05182515940596049,-1.873776016757217,0.06096130335505444,,A_controls+DT
power_harassment,gender,-0.0873648862280483,0.10333483699406752,-0.8454543382408775,0.3978572167551172,,A_controls+DT
power_harassment,area_simplified_Kinki,-0.06803233209011038,0.13641662973494706,-0.4987099609651325,0.6179837262452836,,A_controls+DT
power_harassment,area_simplified_Other,0.00134929448183806,0.11132665912531713,0.012120138091265265,0.9903297656986996,,A_controls+DT
power_harassment,Machiavellianism,-0.06166702026069129,0.06496476726448376,-0.949237915524784,0.3424996217117887,,A_controls+DT
power_harassment,Narcissism,-0.0046952542022393896,0.05583040526178336,-0.0840985154992839,0.9329781049244531,,A_controls+DT
power_harassment,Psychopathy,0.3958781068737275,0.059502669807591474,6.6531150308690945,2.869537397863703e-11,***,A_controls+DT
power_harassment,age,-0.06338346184585635,0.05422324513830943,-1.1689352358786638,0.24242972569473276,,B_controls+DT+HEXACO
power_harassment,gender,-0.1444624552839419,0.10793417719948036,-1.3384310607839367,0.18075595928561405,,B_controls+DT+HEXACO
power_harassment,area_simplified_Kinki,-0.01973471048715622,0.1349943507959535,-0.1461891580706633,0.8837720642167788,,B_controls+DT+HEXACO
power_harassment,area_simplified_Other,0.011651383191596077,0.11355089956258452,0.10260934291563513,0.9182730274094502,,B_controls+DT+HEXACO
power_harassment,Machiavellianism,-0.1093319943460092,0.07215040828130902,-1.515334382027777,0.12968774549248874,,B_controls+DT+HEXACO
power_harassment,Narcissism,0.003716447970405461,0.08185490756494052,0.04540287297321758,0.9637861910494323,,B_controls+DT+HEXACO
power_harassment,Psychopathy,0.3169178765424172,0.06475493506366134,4.894111564328672,9.875081067032142e-07,***,B_controls+DT+HEXACO
power_harassment,hexaco_HH,-0.14252264266309922,0.07252522786593625,-1.9651457411006557,0.04939737179867308,*,B_controls+DT+HEXACO
power_harassment,hexaco_E,-0.030024083796496504,0.055388168196400064,-0.5420667405001472,0.5877725298369794,,B_controls+DT+HEXACO
power_harassment,hexaco_X,-0.0557294867813931,0.06860078649588677,-0.8123738754035215,0.41657713198824997,,B_controls+DT+HEXACO
power_harassment,hexaco_A,-0.10752337521918955,0.05787775052603812,-1.8577670044521994,0.06320210865366206,,B_controls+DT+HEXACO
power_harassment,hexaco_C,-0.053802135497931884,0.059112151559805065,-0.9101704823499628,0.3627326084436563,,B_controls+DT+HEXACO
power_harassment,hexaco_O,0.032803761101988085,0.05427278352610636,0.6044237824324743,0.5455619280423867,,B_controls+DT+HEXACO
power_harassment,age,-0.12847175684836448,0.060803428508609966,-2.11290317009299,0.03460905649164546,*,B_sensitivity_(drop_high_Cooks)
power_harassment,gender,-0.3283274432555298,0.11274012658117664,-2.9122500853245286,0.003588352153760023,**,B_sensitivity_(drop_high_Cooks)
power_harassment,area_simplified_Kinki,-0.07490837140929239,0.13074934211874586,-0.572915857131128,0.5667016673744372,,B_sensitivity_(drop_high_Cooks)
power_harassment,area_simplified_Other,0.03602318128561076,0.11898933335880389,0.3027429456805629,0.7620857667260098,,B_sensitivity_(drop_high_Cooks)
power_harassment,Machiavellianism,-0.0558175425593463,0.05673560765555277,-0.9838185377024579,0.32520474294821056,,B_sensitivity_(drop_high_Cooks)
power_harassment,Narcissism,0.06444978810878597,0.0751508728025514,0.8576053172145978,0.39111043797680134,,B_sensitivity_(drop_high_Cooks)
power_harassment,Psychopathy,0.257519234638624,0.05974193183642687,4.310527408850963,1.628656396628216e-05,***,B_sensitivity_(drop_high_Cooks)
power_harassment,hexaco_HH,-0.08543301553787648,0.06912282459482176,-1.2359595551637306,0.216473597821492,,B_sensitivity_(drop_high_Cooks)
power_harassment,hexaco_E,-0.059868532488394945,0.05863114132604115,-1.0211046746552792,0.30720484858743824,,B_sensitivity_(drop_high_Cooks)
power_harassment,hexaco_X,-0.10390389874801567,0.06302301922259582,-1.6486658371765648,0.09921611267818453,,B_sensitivity_(drop_high_Cooks)
